>>>Executing command:
python3 /sgl-workspace/sglang/benchmark/gsm8k/bench_sglang.py --port 8552 --num-questions 1200 --parallel 1200
---
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 9.71MB/s]                   

  0%|          | 0/1200 [00:00<?, ?it/s]
  0%|          | 1/1200 [00:21<7:08:42, 21.45s/it]
  0%|          | 2/1200 [00:44<7:25:22, 22.31s/it]
 18%|█▊        | 217/1200 [00:52<00:08, 111.17it/s]
 19%|█▉        | 229/1200 [00:52<00:09, 104.70it/s]
 19%|█▉        | 230/1200 [00:52<00:09, 102.41it/s]
 20%|██        | 241/1200 [00:52<00:09, 96.72it/s] 
 20%|██        | 242/1200 [00:52<00:10, 94.94it/s]
 21%|██        | 253/1200 [00:52<00:10, 89.61it/s]
 22%|██▏       | 262/1200 [00:53<00:11, 83.33it/s]
 23%|██▎       | 273/1200 [00:53<00:11, 83.00it/s]
 24%|██▍       | 287/1200 [00:53<00:10, 90.51it/s]
 25%|██▍       | 297/1200 [00:53<00:10, 86.83it/s]
 26%|██▌       | 310/1200 [00:53<00:09, 91.12it/s]
 28%|██▊       | 330/1200 [00:53<00:07, 110.05it/s]
 28%|██▊       | 342/1200 [00:53<00:08, 104.64it/s]
 29%|██▉       | 353/1200 [00:53<00:08, 98.13it/s] 
 30%|███       | 363/1200 [00:54<00:09, 92.45it/s]
 30%|███       | 364/1200 [00:54<00:09, 90.69it/s]
 31%|███▏      | 375/1200 [00:54<00:09, 87.06it/s]
 31%|███▏      | 376/1200 [00:54<00:09, 86.81it/s]
 32%|███▏      | 385/1200 [00:54<00:09, 81.91it/s]
 33%|███▎      | 394/1200 [00:54<00:10, 78.42it/s]
 34%|███▎      | 402/1200 [00:54<00:10, 73.71it/s]
 34%|███▍      | 410/1200 [00:54<00:11, 70.17it/s]
 35%|███▍      | 418/1200 [00:54<00:11, 67.67it/s]
 35%|███▍      | 419/1200 [00:54<00:11, 68.22it/s]
 36%|███▌      | 431/1200 [00:55<00:10, 73.60it/s]
 37%|███▋      | 445/1200 [00:55<00:08, 84.01it/s]
 38%|███▊      | 460/1200 [00:55<00:07, 94.29it/s]
 38%|███▊      | 461/1200 [00:55<00:07, 103.87it/s]
 39%|███▉      | 472/1200 [00:55<00:07, 98.75it/s] 
 39%|███▉      | 473/1200 [00:55<00:07, 97.47it/s]
 40%|████      | 483/1200 [00:55<00:07, 91.48it/s]
 41%|████      | 493/1200 [00:55<00:08, 87.93it/s]
 42%|████▏     | 502/1200 [00:55<00:08, 82.57it/s]
 43%|████▎     | 511/1200 [00:55<00:08, 79.20it/s]
 43%|████▎     | 519/1200 [00:56<00:09, 74.52it/s]
 44%|████▍     | 527/1200 [00:56<00:09, 70.82it/s]
 45%|████▍     | 536/1200 [00:56<00:09, 70.88it/s]
 46%|████▌     | 549/1200 [00:56<00:08, 80.04it/s]
 46%|████▌     | 550/1200 [00:56<00:07, 88.72it/s]
 47%|████▋     | 559/1200 [00:56<00:07, 83.02it/s]
 48%|████▊     | 570/1200 [00:56<00:07, 84.51it/s]
 48%|████▊     | 579/1200 [00:56<00:07, 80.51it/s]
 48%|████▊     | 580/1200 [00:56<00:07, 80.03it/s]
 49%|████▉     | 593/1200 [00:56<00:07, 84.42it/s]
 50%|█████     | 606/1200 [00:57<00:06, 89.86it/s]
 52%|█████▏    | 619/1200 [00:57<00:06, 89.30it/s]
 52%|█████▏    | 628/1200 [00:57<00:06, 87.03it/s]
 54%|█████▎    | 642/1200 [00:57<00:05, 94.35it/s]
 54%|█████▎    | 643/1200 [00:57<00:05, 101.84it/s]
 55%|█████▍    | 654/1200 [00:57<00:05, 97.13it/s] 
 55%|█████▍    | 655/1200 [00:57<00:05, 96.16it/s]
 56%|█████▌    | 672/1200 [00:57<00:04, 108.52it/s]
 57%|█████▋    | 683/1200 [00:57<00:05, 102.02it/s]
 59%|█████▊    | 704/1200 [00:57<00:04, 117.81it/s]
 60%|██████    | 725/1200 [00:58<00:03, 130.05it/s]
 62%|██████▏   | 743/1200 [00:58<00:03, 133.19it/s]
 64%|██████▍   | 766/1200 [00:58<00:02, 148.27it/s]
 65%|██████▌   | 781/1200 [00:58<00:03, 122.09it/s]
 66%|██████▌   | 794/1200 [00:58<00:03, 117.66it/s]
 66%|██████▋   | 795/1200 [00:58<00:03, 116.47it/s]
 67%|██████▋   | 809/1200 [00:58<00:03, 115.70it/s]
 69%|██████▉   | 828/1200 [00:58<00:02, 129.85it/s]
 70%|███████   | 842/1200 [00:58<00:02, 129.73it/s]
 70%|███████   | 843/1200 [00:58<00:02, 132.14it/s]
 71%|███████▏  | 857/1200 [00:59<00:02, 131.39it/s]
 73%|███████▎  | 871/1200 [00:59<00:02, 131.33it/s]
 74%|███████▍  | 885/1200 [00:59<00:02, 131.64it/s]
 75%|███████▍  | 899/1200 [00:59<00:02, 133.13it/s]
 76%|███████▋  | 915/1200 [00:59<00:02, 139.82it/s]
 78%|███████▊  | 930/1200 [00:59<00:02, 124.19it/s]
 79%|███████▉  | 948/1200 [00:59<00:02, 124.84it/s]
 81%|████████  | 973/1200 [00:59<00:01, 144.10it/s]
 83%|████████▎ | 993/1200 [01:00<00:01, 146.70it/s]
 84%|████████▍ | 1008/1200 [01:00<00:01, 136.15it/s]
 85%|████████▌ | 1022/1200 [01:00<00:01, 121.13it/s]
 86%|████████▋ | 1038/1200 [01:00<00:01, 125.75it/s]
 88%|████████▊ | 1052/1200 [01:00<00:01, 125.40it/s]
 89%|████████▉ | 1065/1200 [01:00<00:01, 112.79it/s]
 90%|████████▉ | 1077/1200 [01:00<00:01, 112.89it/s]
 91%|█████████ | 1089/1200 [01:00<00:01, 104.98it/s]
 92%|█████████▏| 1100/1200 [01:01<00:01, 98.15it/s] 
 92%|█████████▎| 1110/1200 [01:01<00:01, 80.53it/s]
 93%|█████████▎| 1119/1200 [01:01<00:01, 78.73it/s]
 93%|█████████▎| 1120/1200 [01:01<00:01, 79.53it/s]
 94%|█████████▍| 1129/1200 [01:01<00:00, 78.39it/s]
 95%|█████████▍| 1137/1200 [01:01<00:01, 59.13it/s]
 95%|█████████▌| 1145/1200 [01:01<00:00, 62.06it/s]
 96%|█████████▌| 1152/1200 [01:02<00:00, 52.96it/s]
 96%|█████████▋| 1158/1200 [01:02<00:00, 51.46it/s]
 97%|█████████▋| 1164/1200 [01:02<00:00, 42.05it/s]
 97%|█████████▋| 1169/1200 [01:02<00:00, 35.34it/s]
 98%|█████████▊| 1173/1200 [01:02<00:01, 24.78it/s]
 98%|█████████▊| 1177/1200 [01:03<00:01, 19.79it/s]
 98%|█████████▊| 1181/1200 [01:03<00:01, 13.83it/s]
 99%|█████████▊| 1183/1200 [01:04<00:01, 12.82it/s]
 99%|█████████▉| 1185/1200 [01:04<00:01,  8.63it/s]
 99%|█████████▉| 1187/1200 [01:08<00:06,  2.15it/s]
100%|██████████| 1200/1200 [01:08<00:00, 17.53it/s]
Accuracy: 0.927
Invalid: 0.002
Latency: 68.444 s
Output throughput: 1926.619 token/s
