>>>Executing command:
python3 /sgl-workspace/sglang/benchmark/gsm8k/bench_sglang.py --port 8552 --num-questions 1200 --parallel 1200
---
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 9.75MB/s]                   

  0%|          | 0/1200 [00:00<?, ?it/s]
  0%|          | 1/1200 [00:02<58:45,  2.94s/it]
  0%|          | 2/1200 [00:11<2:04:00,  6.21s/it]
 11%|█▏        | 137/1200 [00:51<00:14, 71.18it/s]
 13%|█▎        | 151/1200 [00:51<00:12, 82.07it/s]
 13%|█▎        | 160/1200 [00:51<00:13, 78.17it/s]
 14%|█▍        | 168/1200 [00:51<00:14, 73.13it/s]
 15%|█▍        | 176/1200 [00:51<00:14, 69.58it/s]
 15%|█▍        | 177/1200 [00:51<00:14, 69.36it/s]
 16%|█▌        | 190/1200 [00:52<00:13, 76.89it/s]
 16%|█▋        | 198/1200 [00:52<00:13, 71.77it/s]
 17%|█▋        | 199/1200 [00:52<00:14, 70.49it/s]
 18%|█▊        | 213/1200 [00:52<00:12, 79.77it/s]
 19%|█▊        | 224/1200 [00:52<00:12, 81.28it/s]
 20%|█▉        | 235/1200 [00:52<00:11, 82.34it/s]
 20%|█▉        | 236/1200 [00:52<00:11, 85.35it/s]
 21%|██        | 251/1200 [00:52<00:09, 95.08it/s]
 22%|██▏       | 261/1200 [00:52<00:10, 89.31it/s]
 23%|██▎       | 271/1200 [00:52<00:10, 85.92it/s]
 23%|██▎       | 280/1200 [00:53<00:11, 80.88it/s]
 24%|██▎       | 282/1200 [00:53<00:11, 79.62it/s]
 24%|██▍       | 290/1200 [00:53<00:12, 74.51it/s]
 24%|██▍       | 292/1200 [00:53<00:12, 73.20it/s]
 25%|██▌       | 301/1200 [00:53<00:12, 69.88it/s]
 25%|██▌       | 302/1200 [00:53<00:12, 69.85it/s]
 26%|██▋       | 315/1200 [00:53<00:11, 77.11it/s]
 28%|██▊       | 333/1200 [00:53<00:08, 96.74it/s]
 29%|██▊       | 343/1200 [00:53<00:09, 91.38it/s]
 29%|██▉       | 345/1200 [00:53<00:09, 89.93it/s]
 30%|██▉       | 355/1200 [00:53<00:09, 86.21it/s]
 30%|██▉       | 356/1200 [00:53<00:09, 85.92it/s]
 30%|███       | 366/1200 [00:53<00:10, 81.22it/s]
 31%|███       | 367/1200 [00:53<00:10, 80.23it/s]
 31%|███▏      | 377/1200 [00:54<00:10, 77.25it/s]
 32%|███▏      | 385/1200 [00:54<00:11, 73.40it/s]
 33%|███▎      | 393/1200 [00:54<00:11, 70.42it/s]
 34%|███▎      | 404/1200 [00:54<00:10, 75.33it/s]
 34%|███▍      | 412/1200 [00:54<00:11, 71.27it/s]
 36%|███▌      | 427/1200 [00:54<00:09, 85.72it/s]
 36%|███▋      | 437/1200 [00:54<00:09, 84.07it/s]
 37%|███▋      | 447/1200 [00:54<00:09, 83.10it/s]
 38%|███▊      | 456/1200 [00:55<00:09, 79.18it/s]
 39%|███▊      | 464/1200 [00:55<00:09, 75.26it/s]
 39%|███▉      | 472/1200 [00:55<00:10, 71.26it/s]
 40%|████      | 482/1200 [00:55<00:09, 74.37it/s]
 41%|████      | 493/1200 [00:55<00:09, 78.54it/s]
 42%|████▏     | 501/1200 [00:55<00:09, 73.38it/s]
 42%|████▏     | 502/1200 [00:55<00:09, 72.15it/s]
 43%|████▎     | 513/1200 [00:55<00:08, 76.87it/s]
 44%|████▍     | 525/1200 [00:55<00:08, 82.44it/s]
 44%|████▍     | 534/1200 [00:56<00:08, 79.15it/s]
 45%|████▍     | 536/1200 [00:56<00:08, 79.19it/s]
 46%|████▌     | 546/1200 [00:56<00:08, 79.68it/s]
 47%|████▋     | 559/1200 [00:56<00:07, 86.15it/s]
 48%|████▊     | 570/1200 [00:56<00:07, 86.49it/s]
 48%|████▊     | 579/1200 [00:56<00:07, 82.25it/s]
 48%|████▊     | 581/1200 [00:56<00:07, 81.61it/s]
 49%|████▉     | 590/1200 [00:56<00:07, 78.78it/s]
 50%|█████     | 603/1200 [00:56<00:06, 86.48it/s]
 51%|█████▏    | 615/1200 [00:57<00:06, 85.84it/s]
 53%|█████▎    | 632/1200 [00:57<00:05, 104.31it/s]
 54%|█████▎    | 643/1200 [00:57<00:05, 98.85it/s] 
 55%|█████▍    | 654/1200 [00:57<00:05, 95.96it/s]
 55%|█████▌    | 664/1200 [00:57<00:05, 92.00it/s]
 56%|█████▋    | 676/1200 [00:57<00:05, 92.88it/s]
 57%|█████▋    | 687/1200 [00:57<00:05, 91.25it/s]
 60%|█████▉    | 714/1200 [00:57<00:03, 124.64it/s]
 60%|█████▉    | 715/1200 [00:57<00:03, 148.96it/s]
 61%|██████    | 731/1200 [00:58<00:03, 138.58it/s]
 63%|██████▎   | 755/1200 [00:58<00:02, 153.46it/s]
 64%|██████▍   | 771/1200 [00:58<00:02, 145.81it/s]
 64%|██████▍   | 772/1200 [00:58<00:03, 142.62it/s]
 66%|██████▌   | 788/1200 [00:58<00:03, 136.24it/s]
 66%|██████▌   | 789/1200 [00:58<00:03, 134.01it/s]
 67%|██████▋   | 804/1200 [00:58<00:03, 128.21it/s]
 67%|██████▋   | 806/1200 [00:58<00:03, 126.44it/s]
 68%|██████▊   | 820/1200 [00:58<00:03, 123.97it/s]
 70%|███████   | 840/1200 [00:58<00:02, 140.49it/s]
 72%|███████▏  | 862/1200 [00:58<00:02, 158.98it/s]
 73%|███████▎  | 879/1200 [00:58<00:02, 139.76it/s]
 75%|███████▍  | 898/1200 [00:59<00:01, 151.01it/s]
 76%|███████▌  | 914/1200 [00:59<00:01, 152.41it/s]
 78%|███████▊  | 930/1200 [00:59<00:01, 135.96it/s]
 79%|███████▉  | 948/1200 [00:59<00:01, 131.13it/s]
 81%|████████  | 971/1200 [00:59<00:01, 143.02it/s]
 83%|████████▎ | 993/1200 [00:59<00:01, 150.47it/s]
 84%|████████▍ | 1010/1200 [00:59<00:01, 145.85it/s]
 85%|████████▌ | 1025/1200 [01:00<00:01, 128.70it/s]
 87%|████████▋ | 1039/1200 [01:00<00:01, 127.01it/s]
 88%|████████▊ | 1052/1200 [01:00<00:01, 123.88it/s]
 89%|████████▉ | 1065/1200 [01:00<00:01, 122.74it/s]
 89%|████████▉ | 1066/1200 [01:00<00:01, 124.38it/s]
 90%|████████▉ | 1079/1200 [01:00<00:00, 122.55it/s]
 90%|█████████ | 1081/1200 [01:00<00:00, 123.79it/s]
 91%|█████████ | 1094/1200 [01:00<00:00, 106.10it/s]
 92%|█████████▏| 1106/1200 [01:00<00:00, 94.13it/s] 
 92%|█████████▏| 1108/1200 [01:00<00:01, 88.79it/s]
 93%|█████████▎| 1118/1200 [01:01<00:01, 76.76it/s]
 94%|█████████▍| 1130/1200 [01:01<00:00, 77.84it/s]
 95%|█████████▍| 1139/1200 [01:01<00:01, 59.07it/s]
 96%|█████████▌| 1146/1200 [01:01<00:00, 54.60it/s]
 96%|█████████▌| 1147/1200 [01:01<00:01, 52.91it/s]
 96%|█████████▌| 1153/1200 [01:01<00:00, 48.78it/s]
 97%|█████████▋| 1159/1200 [01:01<00:00, 48.56it/s]
 97%|█████████▋| 1164/1200 [01:02<00:00, 44.50it/s]
 97%|█████████▋| 1165/1200 [01:02<00:00, 43.51it/s]
 98%|█████████▊| 1170/1200 [01:02<00:00, 37.65it/s]
 98%|█████████▊| 1174/1200 [01:02<00:00, 29.02it/s]
 98%|█████████▊| 1178/1200 [01:02<00:00, 26.98it/s]
 98%|█████████▊| 1181/1200 [01:02<00:00, 21.79it/s]
 99%|█████████▊| 1184/1200 [01:03<00:01, 13.67it/s]
 99%|█████████▉| 1186/1200 [01:03<00:01, 10.32it/s]
 99%|█████████▉| 1188/1200 [01:07<00:05,  2.29it/s]
 99%|█████████▉| 1190/1200 [01:07<00:04,  2.47it/s]
 99%|█████████▉| 1192/1200 [01:07<00:02,  2.96it/s]
100%|██████████| 1200/1200 [01:07<00:00, 17.65it/s]
Accuracy: 0.932
Invalid: 0.005
Latency: 68.002 s
Output throughput: 1905.156 token/s
